branch_name,branch_num,country,region,location,street,building,housing
Jabberstorm,43,Portugal,Ilha de São Miguel,Ajuda,Michigan,57,18
Quaxo,46,France,Île-de-France,Paris 08,Morning,77,20
Rhybox,26,France,Limousin,Guéret,Oxford,37,12
Brainverse,40,Malaysia,Negeri Sembilan,Seremban,Waubesa,5,8
Mynte,36,Portugal,Setúbal,Monte Novo,Fulton,109,10
Bubbletube,3,France,Île-de-France,Cergy-Pontoise,Elka,157,7
Vitz,11,Portugal,Aveiro,Gafanha da Encarnação,6th,167,4
Avavee,42,Canada,Ontario,London,Huxley,96,19
Kwinu,2,Sweden,Skåne,Löddeköpinge,Sherman,78,12
Twitterbeat,31,Denmark,Region Hovedstaden,København,Park Meadow,110,16
Trupe,18,Spain,Galicia,Pontevedra,Meadow Valley,159,1
Shuffledrive,9,France,Île-de-France,Saint-Ouen,Bartelt,174,13
Wikibox,47,France,Île-de-France,Arcueil,Lakewood Gardens,39,11
Skynoodle,13,Germany,Niedersachsen,Hannover,Fairview,111,9
Quinu,15,Portugal,Porto,Besteiros,New Castle,14,17
Shuffletag,29,Portugal,Leiria,Casal Velho,Dexter,183,8
Voonder,30,Portugal,Coimbra,Tentúgal,Dorton,197,20
Linkbridge,46,Italy,Lazio,Roma,Bultman,54,17
Skyvu,48,Spain,Castilla - La Mancha,Albacete,Harper,186,11
Fanoodle,41,Sweden,Västra Götaland,Mölnlycke,Center,76,9
Wikizz,24,France,Pays de la Loire,Nantes,Northfield,170,19
Jaxnation,47,France,Île-de-France,Paris La Défense,Dunning,181,15
Bluezoom,30,Spain,Baleares,Palma De Mallorca,Porter,84,1
Photobug,22,Canada,British Columbia,Kelowna,Bobwhite,33,15
Agimba,16,Sweden,Jönköping,Habo,Veith,79,4
Voomm,47,Portugal,Vila Real,Santa Valha,Katie,119,18
Realfire,5,France,Poitou-Charentes,La Rochelle,Carberry,30,18
Topicstorm,44,France,Franche-Comté,Besançon,Schlimgen,148,0
Camido,43,United Kingdom,England,Liverpool,Union,77,0
Tazzy,48,France,Île-de-France,Paris La Défense,Reindahl,79,1
Meedoo,44,France,Languedoc-Roussillon,Béziers,Forster,56,16
Voomm,7,Malaysia,Selangor,Petaling Jaya,Portage,138,14
Dynabox,41,France,Pays de la Loire,Nantes,Dryden,55,9
Edgeify,37,Sweden,Örebro,Örebro,Manitowish,122,18
Mydeo,36,Sweden,Stockholm,Rönninge,East,77,9
Skippad,4,Sweden,Uppsala,Uppsala,Thackeray,172,8
Leexo,2,Canada,Alberta,Killam,Donald,130,6
Yata,39,Sweden,Gävleborg,Valbo,Linden,135,4
Eayo,21,Portugal,Leiria,Boco,Sheridan,110,9
Talane,49,Portugal,Vila Real,Mondim de Basto,Mitchell,177,15
Yotz,44,Portugal,Viana do Castelo,Cachadinha,Anhalt,113,17
Quamba,31,Italy,Friuli-Venezia Giulia,Trieste,Clemons,89,7
Meevee,28,Spain,Navarra,Pamplona/Iruña,Harper,118,15
Jetwire,15,France,Rhône-Alpes,Lyon,Kensington,130,15
Skajo,15,Portugal,Santarém,Chã,Independence,10,10
Skyba,40,France,Île-de-France,Paris 13,New Castle,118,17
Skiba,12,Austria,Steiermark,Kumberg,Sutteridge,167,13
Jaloo,16,Norway,Oslo,Oslo,Quincy,158,1
Demimbu,13,France,Rhône-Alpes,Tournon-sur-Rhône,Schlimgen,122,17
Leexo,4,France,Rhône-Alpes,Oyonnax,Mendota,109,20
Skyvu,45,Mexico,Chihuahua,San Jose,Fallview,86,13
Edgepulse,23,Mexico,Guerrero,El Limon,Monument,64,1
Wordify,46,France,Île-de-France,Palaiseau,Darwin,26,20
Meeveo,18,Sweden,Skåne,Vellinge,Lakewood,147,0
Photospace,32,Portugal,Braga,Sobreiro,Aberg,159,19
Meejo,40,France,Rhône-Alpes,Bourgoin-Jallieu,Pearson,18,17
Edgeify,9,Norway,More og Romdal,Ålesund,Dexter,130,2
Quatz,49,Canada,Ontario,Waterloo,Orin,164,20
Mymm,10,Portugal,Leiria,Óbidos,Algoma,194,12
Twitterworks,36,Sweden,Södermanland,Katrineholm,Pankratz,186,15
Topdrive,11,Canada,Québec,Bromont,Lien,22,1
Photospace,6,Portugal,Viseu,Nagosela,Maryland,152,19
Jaxnation,38,Canada,Alberta,Morinville,Holmberg,73,9
Layo,38,Mexico,Veracruz Llave,San Jose,Lillian,72,6
Tagchat,36,Sweden,Västra Götaland,Alingsås,Banding,47,11
Voolith,19,Sweden,Stockholm,Bandhagen,Kinsman,20,6
Jayo,35,Portugal,Ilha de São Miguel,Porto Formoso,Green,11,8
Gabcube,27,Portugal,Braga,Telhado,Fuller,47,7
Buzzbean,23,Sweden,Blekinge,Sölvesborg,Nobel,149,3
Tekfly,12,Sweden,Norrbotten,Luleå,Dwight,126,11
